,내용,날짜
571,늘 애용하는 제품. .상큼하게 잘 사용하고 있어요,22.03.27.
572,상쾌합니다 좋네요 빠른 배송 감사합니다,22.03.27.
573,"선물로받아서 사용해보고 그후 좋다고 소문난
다른 치약 여러개 사용해보았으나
이 치약 만한게 없더군요
양치후 다음날 아침까지도 상쾌하게 만드는
치약입니다 정착하려구요 ^^",22.03.26.
574,이 치약만 쓴지 몇년째입니다 상쾌하고 돟아요,22.03.26.
575,"200g 맞고, 배송예정일에 딱 도착했습니다",22.03.26.
576,늘 니욘하눈데품 개운해뇨,22.03.26.
577,늘쓰던제품잘구매했어요,22.03.26.
578,치약이 개운하고 좋아요,22.03.26.
579,좋아요.상쾌한 느낌,22.03.26.
580,가족이 재구매하여 사용하는데 사용후 입안이 상쾌합니다,22.03.26.
581,"딸이 미백을위해 주문해달라해서 주문했습니다
두번째 주문이니 울딸이 좋다는거겠죠",22.03.26.
582,늘 쓰던 제품인데 이번엔 11번가에서 주문했네요. 배송빠르고 제품 좋습니다,22.03.26.
583,"만족만족
너무 좋아요",22.03.26.
584,양치후 개운하고 확실히 입냄새 안나서 만족해요 부모님도 사드렸는데 이 제품 쓰니 다른 제품은 개운한 느낌이 없다고 이제품만 사달라고 하시네요,22.03.25.
585,"개인적인 사견이지만, 사용중인 치약중 상쾌함임 최고입니다. 저렴하게 구입하였습니다...",22.03.25.
586,"이제껏 써본 치약 중에 최고!!
다쓰면 재구매 할꺼예여",22.03.25.
587,"양치후 상쾌한 느낌이 부족합니다
조금 아쉽네요",22.03.25.
588,유통기한도 23년까지고 포장은 사진과 같아요,22.03.25.
589,향도 좋고 상쾌해서 기분이 좋아지네요,22.03.25.
590,이젠 다른 치약으로 못가겠어요,22.03.25.
591,몇년째 이것만써요 아주좋아요,22.03.25.
592,늘 쓰는데요 넘 좋아요,22.03.25.
593,아주 잘 쓰고있어요^^,22.03.25.
594,싸게 잘 구했습니다~,22.03.25.
595,진짜 이치약좋네요 추천추천,22.03.25.
596,"한번 써보고 계속 구매하고 있어요
일단 자극적이지 않고 거품도 적당해요
마스크 썼을때 제입냄새도 안나는거 같아요
강추",22.03.24.
597,"아는분 집에 갔다 써봤는데
제가 쓰는 제품 보다 양치 후 개운하고
입냄새도 덜나고 좋아서 구매했네요. 많이 파세요",22.03.24.
598,"이 치약을 알고나서 다른 치약을 못씁니다. 정말 개운하고 상쾌하구요~
입냄새도 안나는거 같고 가족들도 매우 만족하며 잘 쓰고 있어요~",22.03.24.
599,"말해뭐해~
치약은 덴티스테가 최고에요
자고 일어나도 텁텁함이 없고 개운한 입안~",22.03.24.
600,매번쓰는 치약이에요~~! 쓰다가 다른거 쓰면 찝찝해서 미리 쟁여 놓습니다!,22.03.24.
601,"개운해서 좋아요~
예전에 사용하던거라 구매했는데 역시 좋으니요~",22.03.24.
602,"항상 만족하며 잘쓰고 있어요!!
특히 자연스런 치아미백효과는 짱!!",22.03.24.
603,"일단입냄새에좋다고하여
주문했어요
꾸준히사옹해볼게요",22.03.24.
604,"입냄새가 확실히 덜 나는것 같아요
계속 사용하고 싶어요",22.03.24.
605,"늘 쓰던 우리가족치약입니다.
매우 상쾌하고 개운해요^^",22.03.24.
606,늘 쓰던 치약입니다.다른곳보다 저렴해서 바로 샀지요,22.03.24.
607,성분보고 조금 아쉬웠어요 ㅠ 😢 비싸게산건데,22.03.24.
608,한번 사용하고부터는 계속 이것만 쓰게되네요,22.03.24.
609,리뷰좋아서 사용해봤는데 너무 좋네요.,22.03.24.
610,아들이 항상 덴티스테만 사용합니다.,22.03.24.
611,일단 개운함은 기본입니다배송도 빠르고 치약도착하는순간 든든합니다,22.03.24.
612,깔끔하고 안전하게 도착했어요,22.03.24.
613,좋아요 이 치역만 사용합니다,22.03.24.
614,상쾌하고 좋네요 잘쓸게요,22.03.24.
615,열심히 사용하고 있습니다,22.03.24.
616,매번사용하는제품입니딘,22.03.24.
617,할인할 때 사서 좋습니다,22.03.24.
618,항상 쓰는 제품이에용,22.03.24.
619,빠른배송감사합니당.,22.03.24.
620,"덴티스테 치약 최고예요
정말 개운해요
여기 싸요
아들이 이관리를 잘 안해서 덴티스테 치약 선택 했습니다 🙂",22.03.24.
621,"매번 사용하고 있는 상품입니다.
사용하고 니면 입안 개운하고 좋아요.",22.03.24.
622,4년째 이치약만 사용합니다.태국 여행가서 현지에서도 구입하고귀국하고 한국에서 구입해서 꾸준히 사용중인데확실히 개운하고 좋습니다.가격은 말도 안되게 비싸지만요,22.03.23.
623,시원해서 좋아하는 치약인데 총알배송으로 빠르게 받아서 좋아요! 가격도 괜찮고!! 만족합니다!!!,22.03.23.
624,항상 이 제품만 사용해요~ 개운해서 아이들도 잘 스고 있습니다,22.03.23.
625,확실히 이걸로 양치하고 자면 개운한건 있는것 같아요🤗,22.03.23.
626,이제 이거사용안하면 양치안한느낌이 들어요!!,22.03.23.
627,처음 사보는데 배송 빨라서 좋아요!,22.03.23.
628,배송 빠르고 치약 시원하고 즇아용,22.03.23.
629,싸게잘삿습니다 굿굿 아주조아용,22.03.23.
630,깔끔하게닦여서매우만족합니다,22.03.23.
631,입냄새도덜나는것같고 좋네요,22.03.23.
632,좋은가격에 잘 구입했어요,22.03.23.
633,이 치약만 늘 사용합니다,22.03.23.
634,기대하며 사용중입니다~~,22.03.23.
635,상쾌함과 개운함이 오래가는 치약입니다. 계속 요것만 쓰고 있습니다.,22.03.23.
636,쓰던거에요 좋아요태,22.03.23.
637,양치질을 하고나면 깔끔하고 상쾌한 느낌이에요^^,22.03.23.
638,배송 빨랐어요 만족합니다.마스크도 서비스로주셧어요 감사합니다,22.03.23.
639,"사용하고 나면 입안이 깔끔하고 시원합니다.
항상 잘 사용하고 있습니다.",22.03.23.
640,꾸준히 사용하는 치약이에요 다른 것도 써봤지만 결국 덴티스테로 돌아오네용 이젠 정착해보려구요! 사이즈도 커서 맘에 들어요:),22.03.22.
641,쓰던 치약이 아니라서 딸권유로 구매해서 써보니 처음부터 상쾌함과 입안 개운함이 퍼져서 계속 쓰려고요~좋아요,22.03.22.
642,다른 치약 보다 개운하고 산뜻해서 이것만 쓰게 되네요. 200g은 좀 무겁고 160g이 적당한것 같아요. 계속 재구매하려구요.^^,22.03.22.
643,"이 치약을 쓴 후엔 이것만 써요.
확실히 자고 일어났을때 다른 것 같아요.",22.03.22.
644,양치후 넘 상쾌해서 자주 사용하는 치약입니다.,22.03.22.
645,계속 사용중입니다익숙해져 서요,22.03.22.
646,와이프가 사용하는데 좋아요!,22.03.22.
647,늘 쓰는 치약이예요 개운!!,22.03.22.
648,계속 사용하는 상품 굿~~,22.03.22.
649,최고의치약 너무좋아요,22.03.22.
650,포장 배달 모두 좋아요,22.03.22.
651,크네용~잘써볼게요!,22.03.22.
652,"치약중에서는최곱니다
저렴하게샀네요
만족합니다",22.03.22.
653,입안이 개운해지니 참 좋아요 단 가격만 좀 내린다면 좋겠네요,22.03.21.
654,매번 쓰는거에요! 작은것도 여행할때 좋아요,22.03.21.
655,이거 쓰면 딴것보다 훨씬 더 개운합니다,22.03.21.
656,"비싼값을 하는 치약입니다

좋아요",22.03.21.
657,좋아서 항상 재구매해요!!,22.03.21.
658,음..생각보다 개운하고 상쾌한 느낌 화한느낌이 덜했어요,22.03.21.
659,늘 사용하는 치약이에요 개운하고 상쾌하고 좋아요,22.03.21.
660,"홈쇼핑서 많이들 판매하고 주위에서도 사용 하길래 주문했어요
나름 괜찮은것 같아요",22.03.20.
661,"처음써보는 상품인데 치솔 후 깔끔한 느낌이 나고 좋아요
입냄새도 덜 나느것 같고요",22.03.20.
662,"항상 쓰고 있는 제품이라 제구매?어요
안쓰셔본 분들은 꼭 써 보세요",22.03.20.
663,꾸준히 쓰는제품인데 가격이 좀 올랐네요,22.03.20.
664,좋아요 깔끔하고 상쾌해요,22.03.20.
665,"잘 받았습니다
좋아요오",22.03.20.
666,치약 잘 쓰고 있습니다. 다 쓰면 재구매하겠습니다:),22.03.20.
667,덴티스테 아니면 못쓰겠어여! 근데 쓰다보면 점점 묽게 변하는건 왜그런걸까여ㅠㅠ,22.03.19.
668,"계속 찾게되는 치약입니다.
다른제품 쓰다가도 생각이나네요.
상쾌함은 최고",22.03.19.
669,원래 쓰던거라 최저가 검색해서 구매했어요! 이 치약 너무 좋아요,22.03.19.
670,늘쓰던 제품이라 떨어져서 재주문하는겁니다,22.03.19.
671,항상 이것만 써요 저렴하게 잘샀습니다.,22.03.19.
672,좋다고 해서 구매 해요. 사용 해볼게요,22.03.19.
673,치약이 비싼 값을 해서 주문했습니다,22.03.19.
674,아주 좋고 시린이가 좋아졌습니다,22.03.19.
675,화한느낌 깨끗한 치약 넘 좋아요,22.03.19.
676,너무좋아요.치아가 상쾌해요.,22.03.19.
677,항상 쓰는 제품이에요 ㅎㅎ,22.03.19.
678,항상쓰는제품 잘쓸게요~^^,22.03.19.
679,늘쓰던거라 좋아요ㅋ,22.03.19.
680,아주 개운하고 개운 합니다~~,22.03.19.
681,잘써고 있어요 ㅋㅋㅋ,22.03.19.
682,치약은 여기만 써요 ㅎㅎ 주변 사람들에게도 선물해주고 추천해줬는데 모두 좋다고 하네요 :),22.03.18.
683,써보니 좋은것같아요 확실히 입냄새도 마니 안나구요 시원한 향까지 굿!! 잘 쓸께요,22.03.18.
684,주위에서 추천해준 상품이라 구입하게 ?는데 좀 더 신중하게 구입할것을 사용해보니 불폄함을 느끼게 되어 아쉽습니다.,22.03.18.
685,입냄새 확실히 줄어요~ 이곳에서 저렴히 잘 샀습니다,22.03.18.
686,개운하고 향긋해요 무엇보다 아들이 더 좋아합니다~~,22.03.18.
687,저렴한가격에 구입했어요ㅡ치약은 이제품만씁니다,22.03.18.
688,항상쓰는거예요~다른곳보다 저렴하게산건같아요!,22.03.18.
689,항상 쓰는 제품인데 저렴하게 구매해서 좋아요.,22.03.18.
690,상쾌하고 입안이 개운해서좋아요,22.03.18.
691,늘 쓰던건데 200g이 나왔었네요~~,22.03.18.
692,받아보니 아주 마음에듭니다,22.03.18.
693,좋아요 늘 이것만씁니다,22.03.18.
694,매번 쓰던거라 좋아요!,22.03.18.
695,항상쓰는데 넘 좋아요,22.03.18.
696,자주 애용합니다~^^,22.03.18.
697,배송도 빠르고 가격도 좋아요. 사용 해 본 치약 중에 제일 좋아요.,22.03.18.
698,잇몸이 좋지않아 구입했는데 효과 기대해봅니다.원래 치약 박스없이 오나요?2개 덩그라니 들어있네요,22.03.17.
699,"늘 사용중인 치약입니다 저렴히 구입햇어요^^
시원하고 개운해요",22.03.17.
700,"만족합니다
시중에 파는 거랑 비교해봤을땐 훨씬 나은거같네요",22.03.17.
701,두개씩 담아 선물하고 저도 사용중인데 재구매 할겁니다~,22.03.17.
702,매번쓰는거예여 상쾌한 덴티스테! 올영보다 싸다!,22.03.17.
703,좋아요 입냄새절대안나고 꾸준히재구매해서싸요,22.03.17.
704,많이 맵지않지만 닦고 나면 개운함이 오래가요.,22.03.17.
705,배송지연으로 기다렸지만 상품은 만족해요,22.03.17.
706,이치약쓰다 딴거못써요개운함이 달라요,22.03.17.
707,믿고 쓰는 제품 저렴하게 구입했어요,22.03.17.
708,배송이너무ㅠ빠르고 샘플감사해요,22.03.17.
709,항상 쓰는거예요. 너무 좋아요~~,22.03.17.
710,이 치약만 쓰게되네요 조아요.,22.03.17.
711,항상 쓰던거라 만족해요오옹,22.03.17.
712,"산뜻하고 순한느낌
좋아요",22.03.17.
713,아직까지 사용이....,22.03.17.
714,유럽 약사들이 추천한 제품이라서 만족합니다 적극적으로 추천합니다,22.03.17.
715,ㄷㅂㄴㅂㄷㄴㅂㄷㄴㅂㄷㅂㄷㅅㅂㄷㄴㅂㄷㄴㅂㄷㄴㅂㅈㅂㅈㅅㅂㄴ,22.03.17.
716,저희쓰는것 써보시고 엄마가 주문해달라셨어요 향도 맘에 드신다고,22.03.16.
717,"늘 쓰고 있는 치약입니다. 향이시원하고
입안이오랫동안상쾌해요",22.03.16.
718,가족들이 너무 만족해요. 꾸준히 구매할려구요,22.03.16.
719,상쾌하고 좋아서 덴티스테만 씁니당,22.03.16.
720,"이치약은 5년째 사용하는 치약입니다.
누군가 저에게 물어본다면 개운함.비흡연.흡연 남자.여자 가릴것 없는 치약이죠.",22.03.16.
721,평소 쓰던거라 할인할때 샀어요~^^,22.03.16.
722,"가격이 좀 비싸서 받자마자 사용 해봤는데
대 만족 입니다
앞으로 쭉 사용 할것 같아요
감사 합니다.",22.03.16.
723,배송빠르고 포장 꼼꼼해요,22.03.16.
724,저렴한 가격에 잘샀어요,22.03.16.
725,역시 좋네요~~~ㅋ,22.03.16.
726,너무 강하지도 약하지도 않지만 양치후 개운한 느낌이 참 좋은 치약~~적립금으로 좋은 상품 좋은 가격에 득템이네요^^,22.03.16.
727,요제품 좋다고 해서 구입했어요.좋았으면 좋겠어요.,22.03.16.
728,좋아요 좋아 입냄새 제거에 좋아요,22.03.16.
729,싸게잘삿어요ㅎㅎㅎㅎ,22.03.16.
730,이제 치약은 이거로 정착했어요 가격이 조금 비싸긴하나 그만큼 만족해요,22.03.15.
731,"입안이 확실히 개운하네요
치약 나오는 입구가 좁아서 불편한 점은 입어요",22.03.15.
732,항상 덴티스 치약만 사용하는데 아무래도 깔끔한 느낌이 좋아요,22.03.15.
733,"좋은거 같아요..
강하게 맵지도않고 꾸준히 사용해 볼께요",22.03.15.
734,울식구들이프레쉬함을좋아해서더구매해잘사용중입니다,22.03.15.
735,"항상 쓰는 제품이예요
입안이 너무 상쾌해요",22.03.15.
736,싸고 좋습니다 이거말고는 이제 못 쓰는듯,22.03.15.
737,남편이 이 치약만 써서 매번 주문합니다,22.03.15.
738,역시 좋아요. 양치후 개운하고 뽀득해요.,22.03.15.
739,아주개운해요.재구매의사 있음,22.03.15.
740,원래쓰던치약 잘구매했어요,22.03.15.
741,여기치약만써요 너무좋아욥,22.03.15.
742,좋아서 다시 재구매합니다,22.03.15.
743,"깔끔하고 좋아요
개운해요",22.03.15.
744,콜게이트 쓰다가 바꿔봄,22.03.15.
745,넘 좋습니다 대체불가,22.03.15.
746,시원하거 좋네욭ㅎ헤,22.03.15.
747,좋아요 ~^^ 첨써보는데 생각보다 괜찮아요~^^,22.03.15.
748,좋아요괜찮아요맘에들어요,22.03.15.
749,개운하고 깔끔하고 좋아요,22.03.15.
750,상쾌하다 상쾌해 너만 쓴다,22.03.15.
751,"이 치약을 넘 좋아해서 자주 주문하는데 한가지 단점이 다 쓰고 끝부분을 쓰려면 좀 불편해요
가위로 자르고 보면 몇번을 더 쓸양인데 잘 안나와서 좀 그러네요",22.03.14.
752,"종류가 너무 많아져서 고민했는데
전에 쓰던걸로 구매했어요
아침에 일어나면 확실히 구치가 덜 해요
단 미백은 좀 ...
그래요",22.03.14.
753,"다들 덴티스테 좋다고 하길래 처음써봤는데,,,진짜 시원하고 완전 굿!",22.03.14.
754,"아주 좋아요~ 다른 치약과 분명한 차이가 있어요
양치후 개운하고 아침까지 상쾌하고 중독성 강해요",22.03.14.
755,뽀득한 느낌이 나고 좋지만 거품이 잘 안나서 아쉽네요.,22.03.14.
756,써본 치약중 최고예요 양치를 하고나면 뽀드득 개운합니다,22.03.14.
757,늘 사용하던 제품 이고 아침에 입냄새 들 납니다,22.03.14.
758,사용후개운하고입냄새가나지않고상쾌합니다,22.03.14.
759,늘사용하던 제품여서 또 재구매입니다 강추,22.03.14.
760,항상 쓰는 치약입니다. 상쾌하고 깔끔해요.,22.03.14.
761,항상쓰던건데 여기가제일싼거같아용ㅎㅎ,22.03.14.
762,후기보고 구매했어요 입안이 시원하네요,22.03.14.
763,입냄새안나고 정말최고인거같아요,22.03.14.
764,사용감이 좋아 재구매 하였읍니다.,22.03.14.
765,입안이 깔끔해서 이것만 씁니다~!,22.03.14.
766,늘 쓰던거 최저가로 사갑니다,22.03.14.
767,개운하고 좋은것같아요,22.03.14.
768,잘 받았습니다. ㅋ,22.03.14.
769,시원해융 ~~~~~,22.03.14.
770,늘 쓰던거에요. 비싸지만 1개당 은근 오래써요. 근데 배송은 좀 느렸어요.,22.03.13.
771,"제가쓰는 제품엔 못미치는거 같지만
같이 사용하려구요",22.03.13.
772,"부모님이 부탁하셔서 구입했는데 ,매우 만족합니다",22.03.13.
773,자주구매사용하고있는상품입니다.구치제거최고!,22.03.13.
774,아직 써보진않았지만 배송이 일단 빨라서 좋네요,22.03.13.
775,입안이 개운하고 좋아요~4번째 구매입니다,22.03.13.
776,좋은 구성 잘 샀고 배송 빠르게 왔습니다~,22.03.13.
777,"가격대비좋아요, 재구매의사 있어요!",22.03.13.
778,약간 약품냄새가 나는것같아 별로임,22.03.13.
779,생각했던대로 개운하고 좋습니다!!,22.03.13.
780,좋아요.. 치약이것만써요 입냄새굿,22.03.13.
781,매번 떨어지기전에 구입합니다,22.03.13.
782,저렴한 가격에 품질 좋아요,22.03.13.
783,배송 빠르고 저렴하게 잘 삼,22.03.13.
784,깔끔하고 개운하네요~~^^,22.03.13.
785,만족하고 잘샀습니다,22.03.13.
786,"항상만족하는 제품입니다
이가 시렵지 않아서 매우 만족해요",22.03.13.
787,자주 이용 하는 제품입니다. 입안이 개운하면서 상쾌합니다,22.03.13.
788,대용량으로 울집 good템으로 늘 상쾌 믿고 사용,22.03.13.
789,배송도 빠르고 칫솔도 주시니 매우 감사합니다!,22.03.13.
790,"만족합니다.
제품이 좋습니다",22.03.13.
791,"시원합니다
이게 제게는 제일 좋은듯 합니다",22.03.13.
792,아주아주아주 좋아요 마니마니파세요,22.03.13.
793,해외여행갔다가 알게된후 다른치약사용을 못하고 요놈만 사용한지도 몇년째 자고 일어나면 신기하게 냄새가 안나요 ㅎㅎ,22.03.12.
794,"입안이 잘 붓는 편이라 사봤는데, 아직까진 괜찮은거 같아요. 재구매 의사 있어용^^",22.03.12.
795,늘 쓰던거라 주문했는데 유통기한도 길고 좋네요,22.03.12.
796,항상 사용하는 제품 이라 재구매했어요,22.03.12.
797,매번 떨어질 때마다 주문해요 좋습니다,22.03.12.
798,구취제거에 좋다고 추천받아서 샀어요,22.03.12.
799,한번 쓰니까 계속 이것만 쓰게 되네요,22.03.12.
800,선물받아써보고 좋아서 구입합니다,22.03.12.
801,상쾌하고 깔끔한 느낌이 좋네요,22.03.12.
802,양치하고 난후에 깔끔하고 상쾌한 느낌과 오래도록 지속건강에도 최고^^~~,22.03.12.
803,항상 사용하는 상품 적극추천,22.03.12.
804,늘 사용하던 치약이라 좋아요,22.03.12.
805,오랫동안 쓰고있어요 조아요,22.03.12.
806,좋아여 개운해요 잘 쓸께요,22.03.12.
807,입냄새를 확실히 없애줘요,22.03.12.
808,이치약 아주 좋아요.,22.03.12.
809,치냑은 이것만 씁니다,22.03.12.
810,좋은상품 감사합니다,22.03.12.
811,두번째 주문입니다. 양치하고 나면 개운하고 잇몸이 좋아졌어요.~,22.03.12.
812,Good좋아용~~~~,22.03.12.
813,"배송이 하루 뒤에 오고
택배 도 비닐이 뜯어진 상태로 왔네요",22.03.12.
814,좋아요..덴티스트는 최고인거같아요,22.03.12.
815,"양치질하고나면 상쾌하고 시원해서 좋네요
그리고 미니2개는 휴대용으로 들고다니기 편해서 좋아요~~다음에 다쓰면 또 구매할게요~",22.03.11.
816,항상 애용하는 제품입니다. 가격대가 좀 있지만 상쾌하고 유해물질도 없어서 좋아요.,22.03.11.
817,"계속 꾸준히 사용한제품 입이 시원해 좋아
또구매할께요",22.03.11.
818,치아가 상쾌하고 아침에 일어났을 때 기분이 조아요,22.03.11.
819,"항상 쓰던거 저렴하게 잘 샀어요!
감사합니다:)",22.03.11.
820,확실히 달라요.. 치약 아걸루 정착하려구요~!!,22.03.11.
821,좋아여ㅎㅎ 치약이걸로 바꿀려고 삿네용,22.03.11.
822,전에쓰던 퍽퍽한 뚜껑 아니라 좋아요^^~,22.03.11.
823,양치후 상쾌함이 오랫동안 지속되네요.,22.03.11.
824,매일쓰는 제품입니다.상쾌하고 조하요,22.03.11.
825,늘 사용하던 제품 상쾌하고 개운해요,22.03.11.
826,치약은 이것만 써요 상쾌하고 좋아요,22.03.11.
827,배송도 빠르고 상품도 만족스러워요,22.03.11.
828,늘사용하던제품 ~다음에도 구매각~,22.03.11.
829,배송 빠르고 쓰고나면 개운 해요,22.03.11.
830,"역시
덴티스테
매우 만족요",22.03.11.
831,제일 나아요 역시 만족요,22.03.11.
832,챙여놓고 쓰는 치약,22.03.11.
833,개운합니다.~~~^^,22.03.11.
834,"치약은 늘 마트에서 사서 썼는데…광고보고 이것저것 보다가 덴티스테를 첫 구매해봐요!
용량은 마음에 드는데 치약값이 마트용에 비해 꽤 비싼편이네요! 아직 사용전이라 품질은 모르겠고 일단 써본 후 재구매를 할지 결정할것 같아요
상품은 상자에 넣어져 뽁뽁이나 중간 패키지없이도 파손없이 잘 왔네요!!",22.03.10.
835,여러 치약 써봤지만 결국은 덴티스테로 돌아오네요~~ ㅋ.ㅋ 저렴하게 잘 구매했습니다!,22.03.10.
836,"덴티스테 쓰고난 이후부터는 다른치약 못쓰겠어요
제일 상쾌하고 개운해요",22.03.10.
837,"덴티스테는 늘 사용하는 치약입니다
자극적이지 않고 깔끔하고
쿠폰사용해서 젤 저렴히 구입했어요",22.03.10.
838,"오배송 문제가 있었지만
직접 통화된 후 후속처리 빨랐습니다",22.03.10.
839,덴티스테 치약만사용해요 배송도빠르고 상쾌하고 좋아요,22.03.10.
840,"배송 빠르고 좋습니다
텁텁함 없이 상쾌하고 좋아요",22.03.10.
841,치아에 닿는 점도와 향이 매우 좋아요,22.03.10.
842,양치 후 개운함도 좋고 만족합니다ㅎ,22.03.10.
843,진짜 상쾌하고 냄새제거 훌륭합니다,22.03.10.
844,무난합니다. 괜찮네요.,22.03.10.
845,"이것만써요
잘샀어요",22.03.10.
846,스원하고 좋습니다요,22.03.10.
847,치약 품질 좋습니다.,22.03.10.
848,늘 쓰는거라 넘 믿고 쓰는 치약입니다.,22.03.10.
849,"늘 상쾌해서 이것만 사용해요~
담엔 더 많이 쟁여놓아야겠어요 ㅎㅎ",22.03.09.
850,잘닦이구 좋아요배송도 빨라요^.^,22.03.09.
851,"몇년째 이제품만 씁니다
딱히 좋다싫다 그런것보다 제가 워낙 치약에 거부감이 있어서 혀닦을때 구역질을 많이 하는데 이제품은 구역질이 안나서 몇년째 쓰고 있어요",22.03.09.
852,좋은상품 저렴하게 잘삿어요,22.03.09.
853,사용해보니 괜찬습니다,22.03.09.
854,늘 쓰던 제품이라 믿고 구매했습니다~~^^ 상쾌하고 너무좋아요~~ 온 가족이 잘 사용하고 있습니다~~~^^,22.03.09.
855,"잘흐고 있습니다
감사합니다",22.03.09.
