,내용,날짜
856,"원래는 계속 암웨이 썼는데 얼마전 서울**호텔에서 실내에 어매니티로 덴티스테치약이 준비되어있어서 써 봤는데 상당히 사용감이 좋게 느껴져서 이 치약으로 갈아탔어요.
원래 좋은제품 발견하면 오래동안 재구매하기 때문에 더 만족감 좋은치약 나타나기전에 장기로 재구매할거 같아요.
가족 모두 좋아도 하고요.^^",22.03.08.
857,미니 사이즈 치약까지 챙겨주셔서 감사합이니다^^ 배송 완전 빨라요! 잘 쓸게요~,22.03.08.
858,매울줄알았는데 맵지도 않고 허브향도 적어요,22.03.08.
859,"항상 사용하는 제품이예요
아주 만족 합니다.",22.03.08.
860,"배송빠르네욤!
용량도 마음에들고 괜찮아요!",22.03.08.
861,치약은 역시 덴티스테가 최고입니다.,22.03.08.
862,다 써서 또 주문하려구요 좋습니다,22.03.08.
863,좋아요. 이것만 사용하게 됩니다,22.03.08.
864,상쾌하고 좋아요 잘쓰고 있어요,22.03.08.
865,치약 쓰고 잇 몸이 좋아젰어요,22.03.08.
866,이거 말고 다른건 못써요 ㅠ,22.03.08.
867,배송빠르고 물건도 좋아요,22.03.08.
868,이것만 사용합니다.,22.03.08.
869,여러제품 써봐도 이 제품이 제일 나은거같네요,22.03.08.
870,항상쓰던거라 좋아요 빠른배송 감사합니다,22.03.08.
871,좋은제품입니다향도좋고가족들도좋아합니다,22.03.08.
872,배송빠르네요 매번 사용하고 있습니다,22.03.08.
873,잘왔습니다 감사합니다 처음 써보는데 엄청 좋으면 재구매하겠습니다 잘쓰겠습니다,22.03.08.
874,"항상 쟁여 놓고 쓰는 제품입니다
양치후 개우해요. 가격도 GS가 제일 좋아요",22.03.07.
875,"빠르고 깔끔하게 배송왔어요~~
저렴한 가격에 구매해서 만족합니다^^",22.03.07.
876,몇년째 치약은 이것만 쓰고잇어요 다른거 쓰면 찜찜하달가ㅠ,22.03.07.
877,늘 쓰던 제품입니다 입냄새완화에 좋아요 특히 아침에 자고 일어나면 입안이 개운하고 냄새가 덜 나서 좋은것 같아요,22.03.07.
878,아직안써봤는데 깔끔하게포장도잘되서 잘왔어요~~,22.03.07.
879,항상 잘 사용하고 있어요. 휴대용으로 쓸 수 있는 작은 사이즈까지 들어있어서 여행다닐때도 유용하게 사용할 것 같습니다.,22.03.07.
880,돌고 돌아서 결국은 덴티스테네요ㅎㅎ,22.03.07.
881,배송은진짜느렸어요~ 아직써보진안았지만 써보고 괜찮으면 재구매할게요,22.03.07.
882,치약은 몇년째 이것만 쓰고잇어요!!,22.03.07.
883,"개운한 맛...
항상 쓰고 있습니다",22.03.07.
884,꾸준히 잘 사용하고 있어요~^^,22.03.07.
885,좋아요 항상쓰던거예요,22.03.07.
886,빠른배송너무 좋습니다,22.03.07.
887,너무 개운하고 좋아요,22.03.07.
888,늘 사용 하는 치약입니다 이걸 쓴후엔 다른 치약을 안써봤네요,22.03.07.
889,늘 사용합니다. 남편이 이것만 쓰기때문에 늘 쟁겨둡니다.,22.03.07.
890,다른치약은 못써요 이것만써요 칫솔사은품도 좋네요,22.03.07.
891,자고일어나면 개운함이 달라요~~만족합니다. 보통 세척력이 강한 치약이 마모가 많이되는데 그렇지도 않아서 계속 구매할 예정입니다.,22.03.06.
892,치약은 덴티스테가 젤루 좋은거 같아요. 개운하고 상쾌함도 좋고 꾸준히 사용하는 제품입니다,22.03.06.
893,치약은 덴티스테 무조건 ㅎㅎ 다른거 쓰다가도 다시 이걸로 ㅠㅜ,22.03.06.
894,이를 갔고 나면 입안이 오랫동안 상쾌합니다,22.03.06.
895,저희는 이치약만 쓰고있어요~~넘나좋아요,22.03.06.
896,항상 사용하는 제품 좋아요 산뜻하고요,22.03.06.
897,"오랫동안 여러치약 써봤는데 입냄새며 상쾌함이며 젤 좋은치약입니다
계속 구매해서 쓰려합니다",22.03.06.
898,역시 굿굿 가격은 좀 비싸지만용ㅎㅎ,22.03.06.
899,매일항상쓴ㄷㄴ제품 상쾌함이좋아요,22.03.06.
900,일반 치약하고 크게 다르진 않은듯,22.03.06.
901,"써보기 전인데 좋겠죠?
포장은 별로",22.03.06.
902,상쾌한느낌에늘이제품만사용해요,22.03.06.
903,너무 좋아요! 항상 이것만씁니다~~,22.03.06.
904,늘 쓰던거예요. 만족합니다.,22.03.06.
905,좋네요잘쓸게요비싸요ㅠㅠ,22.03.06.
906,깔끔하게 닦여 늘 씁니다,22.03.06.
907,아침레 입냄새 안나요.,22.03.06.
908,써보는데 넘 좋아요,22.03.06.
909,개운하니 좋네요~~~,22.03.06.
910,역시 이치약이 최고오오오,22.03.06.
911,좋아영~~아주 좋아요,22.03.06.
912,늘 쓰는거라 잘 쓰고있어요 배송빠르고 오프라인엔 잘 안팔고 비싸네요,22.03.05.
913,"저녁에 닦으면 아침까지 상쾌하다는 문구 보고 구매했습니다!
팩도 같이 넣어주시고, 감사합니다!",22.03.05.
914,배송빠르고 저렴히 구입했습니다 유통기한도 넉넉하고 좋아요 항상 사용하는 치약인데 적당하게 개운하니 좋아요,22.03.05.
915,배송도 빨라요 항상 쓰던건데 큰사이즈로 저렴하게 잘 샀어요,22.03.05.
916,항상 쓰고 있어요 천연성분이라 입안이 개운하고 좋아요,22.03.05.
917,몇년째 요제품만구매해서 사용합니다.믿고쓰는치약^^,22.03.05.
918,가격도 합리적이고 배송도 빠르고.... 마음에 듭니다.,22.03.05.
919,배송 이렇게 와서 당황했는데 제품은 안전히와써욤,22.03.05.
920,딸 아이가 제품 써보더니 덴티스테만 찾습니다,22.03.05.
921,쓰는거라 제품은 좋은거 알고 구성이 알차요,22.03.05.
922,늘 애용 하는 제품인데 저렴하게구매했어요.,22.03.05.
923,상쾌함이 오래가고 구내염이 없어졌어요~,22.03.05.
924,리뷰보고 구입 하게되였네요 사용해보니 입안이 산뜻한 기분이네요 잘쓸게요,22.03.05.
925,매번 사용하는 제품이예요 좋아요 !,22.03.05.
926,향기가 상큼하고 오래갑니다튜브도 치약을 짜을때 깔끔하게 처리가 됩니다,22.03.05.
927,늘 쓰던제품 떨어져서 주문했어요,22.03.05.
928,올리브영에서 구입해서 사용했는데 너무좋아서 구매하게되었어요 저렴하게 구매했습니다~,22.03.05.
929,사용하고 마무리감이 좋습니다,22.03.05.
930,양치하고나면 상쾌하네요~!!,22.03.05.
931,하고 나면 개운하니 좋네요,22.03.05.
932,"늘이것만써용
추천합니당",22.03.05.
933,마음에 드는 치약입니다,22.03.05.
934,잘받았어요 감사합니다,22.03.05.
935,평소 잘 쓰고있습니다,22.03.05.
936,빠른배송 좋은품질 굿,22.03.05.
937,상쾌하고 깔끔합니다,22.03.05.
938,너무너무 좋아요 치아미백효과 뛰어나요,22.03.05.
939,사용ㅈㅇ수입안이 깔끔하고 좋아요,22.03.05.
940,좋네요 가족들이 만족해 하네요,22.03.05.
941,"써본거라재구매합니다.
믿고사용합니다",22.03.05.
942,"후기도 보고 지인이 추천도 해서
구매했어요. 미세한 거품이 나고 생각보다 맵지 않고 입안이 깔끔해지는 느낌이 드네요.
마스크 속 숨결이 오래오래 상쾌하길 바라면서
꾸준히 써봐야겠어요.",22.03.04.
943,치약 웬만한거 다써봤는데 이게 제일 좋아요 약사면서 있길래 같이 구매했네요 저렴하게 잘샀습니다,22.03.04.
944,상품은 잘 왔고 좋아요! 다만 완충제 없이 박스에만 넣은 채로 온 점이 아쉽네요,22.03.04.
945,"부모님선물 드렸어요^^
저도쓰고있는 제품이구요 ㅎㅎ
좋아요~!",22.03.04.
946,사용하는것이 남아있어 개봉전이지만 텐티스테치약 좋아요~,22.03.04.
947,매일 쓰던거에요 아침에 확실히 입냄새가 덜해요,22.03.04.
948,철저한 포장이요. 팩도 서비스로 주셨어요 감사^^,22.03.04.
949,늘 쓰던 제품이에요~입안이 개운하고 상쾌해요~,22.03.04.
950,양치후 개운하고 용량별 구성이 좋아요,22.03.04.
951,믿고쓰는 덴티스테 개운하고 시원해요,22.03.04.
952,늘 쓰던거라 너무 잘 쓰고 있어요 최고,22.03.04.
953,너무 좋아요 늘 쓰는 제품입니다,22.03.04.
954,아주 빠른 배송과 깨끗한 포장,22.03.04.
955,항상 잘쓰고 있너요,22.03.04.
956,배송이 빠르네요!! 원래 쓰던 치약이라 믿고 구매 합니다^^,22.03.04.
957,"항상 쓰던거에요
초등 3.4학년도 잘써요
작은건 캠핑갈때마다 유용해요👍👍👍👍",22.03.04.
958,"좋은제품 좋은가격으로 구매했습니다..
빠른 배송도 감사합니다..",22.03.04.
959,항상 개운하고 좋아요 구성이 좋아요,22.03.04.
960,"이거 없음 안돼요
쟁여놓고 쓰네요
개운하고 아침에 상쾌함이 좋은듯
든든해서 엄지 ?",22.03.03.
961,평이 좋아 샀어요 배송 엄청 빠르고 아직 사용 전 이지만 좋을것같아요 ^^,22.03.03.
962,두번째 구입이요...상쾌하구 좋아요.. gs가 젤 저렴하네요... 굿입니다. ^^,22.03.03.
963,"잘 받았습니다 향도 매우 좋구요
추가로 주시는 여행용 치약도 좋아요",22.03.03.
964,다른가 쓰다 충치 왕창 생겨서 돌아왔어요 개운함이 달라요,22.03.03.
965,중간에 다른거 쓰다가 식구들이 덴티스로 다시 돌아오라고해서 결국 다시 이걸로 쓰네요..ㅎ,22.03.03.
966,늘 쓰던거라 저렴하게 구매했습니다.,22.03.03.
967,항상 닦고나면 개운하고 시원해요,22.03.03.
968,늘쓰던제품인데 역시좋아요,22.03.03.
969,확실히 좋아요 상쾌합니다,22.03.03.
970,상쾌하고.케이스도 예뻐요,22.03.03.
971,저는 좋은줄 모르겠어요,22.03.03.
972,입안이 상쾌하고 조아요,22.03.03.
973,이건뭐 이미 유명 /),22.03.03.
974,"치약 짜는 부분에 치약이 많이 묻게되는거 같아요
제가 이상하게 짜는걸까요..?",22.03.03.
975,늘 사용하던 치약 입니다 ㅎㅎ 잘 사용할께요,22.03.03.
976,항상 잘 쓰고 있습니다. 저렴하게 잘샀습니다.,22.03.03.
977,적립금 30프로 좋아요 ㅎ 저렴하게 잘 구매했어요. 용량많고 당분간 치약 걱정 안해도 되겠어요.,22.03.02.
978,많은 치약을 사용 해 봤지만 덴티스터가 제일 좋은것 같아요.,22.03.02.
979,"항상 쓰는 제품 입니다
떨어지기전 꼭 쟁겨 둡니당~",22.03.02.
980,유통기한도 길고 젛아요 항상 사용하던 거에요~,22.03.02.
981,항상 쓰는거에요.. 양치하고나면 상쾌해요,22.03.02.
982,"사용후입안이상쾌하니
매우좋습니다",22.03.02.
983,아직 써보진않았지만 잘받았습니당,22.03.02.
984,우리 딸들은 이 치약밖에 안써요~~,22.03.02.
985,좋아요 자꾸만 이걸 쓰게 됩니다,22.03.02.
986,가장좋다 이게 딴상품 다써봐도,22.03.02.
987,"싸게 잘샀어요.
상쾌하고 좋아요",22.03.02.
988,잘받았습니다 늘 쓰는 치약이,22.03.02.
989,제품좋아서 계속 쓰고있어요,22.03.02.
990,잘 쓰고있어요 입안이 상쾌,22.03.02.
991,배송빠르고 상품도 좋아요,22.03.02.
992,가격 좋을때 사면 좋아요,22.03.02.
993,"빠른배송
제품이 좋습니다",22.03.02.
994,치약은 덴티스테 좋아요!,22.03.02.
995,치약 닦고 나면 개운해요,22.03.02.
996,아주 좋아요,22.03.02.
997,항상잘이용하고 있어요 그리고 저는 정말 너무 너무 좋아요,22.03.02.
998,가격은 세지만 입안이 개운하고 여러번 재구매 했습니다 다 사용후 재구매 할게요,22.03.02.
999,배송빠르고좋네요 감사합니다,22.03.02.
1000,조아조아조아요………,22.03.02.
1001,미니사이즈도 구매하여 사무실에서 같이 쓸 예정입니다.,22.03.01.
1002,저녁 치카하고 입냄새가 아침까지 안나요 이것만써요,22.03.01.
1003,양치하고나면 깔끔한 입안 다음 냄새가 덜나요,22.03.01.
1004,사용할수록 만족스럽네요. 더 구매할 예정입니다.,22.03.01.
1005,너무 개운하고 사용감이 좋습니다~~,22.03.01.
1006,"늘 쓰던제품이예요
상쾌함이좋아요",22.03.01.
1007,두번째구매 개운하고 넘 좋아요,22.03.01.
1008,항상 사용하던 제품예요 추천,22.03.01.
1009,"매번 구매합니다
좋은 제품",22.03.01.
1010,배송도 빠르고 개운해요,22.03.01.
1011,비싸지만 개운합니다,22.03.01.
1012,"다른 제품을 사용 못 하게 하는 덴티스테~~
8년 동안 사용 중인 제품입니다
상쾌!!! 치약 구성이 단일 제품이 아니라 혼합형으로 구성 되었으면 하는 바램입니다",22.03.01.
1013,좋아요 ㅎㅎ 좋아요 ㅎㅎ 좋아요 ㅎㅎ 좋아요 ㅎㅎ 좋아요 ㅎㅎ 좋아요 ㅎㅎ 좋아요,22.03.01.
1014,텐티스테치약을 써서 그런지 치과에 갔는데 다른사람들보다 이가 하얗단 소리를 들었어요.아주 전 좋습니다~^^,22.02.28.
1015,포장도 배송도 좋아요. 그리고 사용해보니 다른거에 비해 깔끔하다는 느낌이 들어요,22.02.28.
1016,"전 이것만 씁니다! 다쓰고또시킬게요^^
입에서 똥꾸릉내가않나서너무좋아요♡",22.02.28.
1017,여러개 써봤지만 다시구입하게되는 제품입니다,22.02.28.
1018,"항상 쓰는 제품입니다
배송도 빠르고 좋아요",22.02.28.
1019,"상쾌한 느낌
아침에 입냄새가 덜나는듯해요",22.02.28.
1020,아침에 이걸로 양치하면 하루가 개운해요,22.02.28.
1021,늘 사용하던 제품이라 믿고 구매합니다,22.02.28.
1022,아주 좋아요. 샘플도 주셔서 좋네요 ~,22.02.28.
1023,"조아요~
안맵고깔끔해욤~~",22.02.28.
1024,매번 쓰는 치약입니다,22.02.28.
1025,배송 빠르고 좋아요ㅡ,22.02.28.
1026,빠른배송 좋아요오!!,22.02.28.
1027,"매번 쓰는 치약인데 아주 만족합니다
네이버에서 구매하니 더 저렴하고 좋네요
많이파세요",22.02.27.
1028,재구매 또 할거에요 이 치약으로 양치하면 이도 많이 시리지 않고 말끔 합니다,22.02.27.
1029,"좋아요
고딩 아이가 한번 사용하더니 계속 사라고…",22.02.27.
1030,입안이 개운한 치약으로는 최고인거 같아요,22.02.27.
1031,"재구매 의사있어요
아주 개운하고 좋네요",22.02.27.
1032,항상사용하는제품입니다..짱좋아요,22.02.27.
1033,좋아요 굿 잘 사용하겠습니다,22.02.27.
1034,예전에 쓰다가 다시 돌아옴,22.02.27.
1035,좋아요 단골입니다,22.02.27.
1036,상쾌함이 좋아요~~~,22.02.27.
1037,비슷한 제품에 비해 가격대가 있어 고민했는데 내구성이 탄탄하고 만족스러워요 길이조절되서 너무 좋네요,22.02.26.
1038,"사뇽한 치약중에 양치후 제일 기분좋은 개운함, 역한 감이 없습니다. 굿",22.02.26.
1039,"벌써 몇번째구매인데
닦고나면 너무 입안이 개운하고좋아요
다쓰면 또구매할께요",22.02.26.
1040,항상 덴티스테 사용합니다 좋아요!!,22.02.26.
1041,양치후 개운함이 오래감~~^^,22.02.26.
1042,항상 좋은치약 감사드려요,22.02.26.
1043,그냥 시원해지자나여 좋음,22.02.26.
1044,개운해서 자주 사용합니다,22.02.26.
1045,좋아요 맘에 들어요,22.02.26.
1046,"상쾌합니다~
휴대용, 중용량, 대용량 모두 실용적이네요",22.02.26.
1047,"무난해요
다만 좀 매운맛이 강해요",22.02.26.
1048,남편 최애 치약이예요ㅎㅎ 덕분에 저도 잘 쓰고 있습니다^^ 상쾌하고 자고 일어나면 다른 치약에 비해 입냄새는 덜 나는것 같아요^^ 쪼매 비싼게 흠이긴 하지만 그래도 효과가 좋으니 쭈~~우욱 사용중이예요~,22.02.25.
1049,다른 제품보다 세균 번식 방지에 더 좋은 것을 알게 되어 계속 사용하러고 합니다,22.02.25.
1050,"역시 치약은 덴티스테에요
입안이상쾌해지고 사용하기 좋아요",22.02.25.
1051,매번 쓰던거예요 구취 오랫동안 안나고 불소도 없는것같아요~,22.02.25.
1052,엄청좋은거같아용 앞으로 이 치약만 사용하겠습니당 ㅎㅎ,22.02.25.
1053,늘 사용하는 건데 요번껀 뚜껑 열기 힘드네요,22.02.25.
1054,평소에 사용하는 덴티스테 치약 너무좋아요,22.02.25.
1055,항상 쓰는 제품을 저렴하게 구매합니다.,22.02.25.
1056,배송 빠르고 가격도 저렴해서 좋습니다,22.02.25.
1057,다른 제품은 못 쓰겠어요~~굿입니다~,22.02.25.
1058,항상쓰는제품 저렴하게 감사합니다,22.02.25.
1059,만족합니다 입속이 진짜 개운해요,22.02.25.
1060,좋아요 항상 구매하고 있어요,22.02.25.
1061,애용하고 있어요. 좋습니다.,22.02.25.
1062,늘~~사용하는 상품입니다,22.02.25.
1063,"포장이꼼꼼해서마음에듭니다
사용해보고재구매할예정입니다",22.02.25.
1064,와이프가 이것만 써요~~^^,22.02.25.
1065,늘 애용하는데 만족해요,22.02.25.
1066,마음에 들어요:) 크네요,22.02.25.
1067,늘 사용한 제품입니다.,22.02.25.
1068,양치 후 상쾌합니다,22.02.25.
1069,최고로 개운한 치약,22.02.25.
1070,개운하고 좋네요 ㅅ,22.02.25.
1071,일반 치약 냄새 역해하는 엄마가 이 치약 샘플 써보시고 사달라셨어요,22.02.25.
1072,써보고좋아서재구매합니다^^ 개운하니 너무좋아요,22.02.25.
1073,"좋아요
좋아요
아주좋아요",22.02.25.
1074,항상쓰는제품이예요.많이 쓰지않고 아이들도 부담없이 쓰고있어요.흠인건 치약이 입구쪽에 많이 묻는게 좀 흠입니다.약간 지져분해지더라구요.매번 휴지로 닦아서 불편하네요^^;;,22.02.24.
1075,"다른 치약에 비해 많이 비싸긴 하지만, 이거 한번 쓰고 나서 그 개운함을 잊을 수가 없네요. 센소다인도 괜찮지만 제겐 덴티스테가 더 맞는 거 같아요.",22.02.24.
1076,이치약 한번 써보면 다른걸 쓸수가 없어요~ 비라지만 입안이 ㄲㅐ운합닏ㅏ,22.02.24.
1077,아직 안써봤는데 주변에서 좋다고 해서 일단 2개만 구매해봤어요,22.02.24.
1078,"싸서 미리 쟁여두고 친구도 주문하라 했죠
잘 쓸게요",22.02.24.
1079,"비싸긴 하지만 믿고 구매합니다.
잘 쓸께요.^^",22.02.24.
1080,빠르게 배송되서 만족스럽습니다,22.02.24.
1081,항상 사용하는 재애제품입니다ㆍ,22.02.24.
1082,"자주 사용했던 상품입니다.
사용후 개운함이 좋아서 다른제품 사용하다가도 또 구입하게되네요.",22.02.24.
1083,용량이 커서 오래 사용하겠네요,22.02.24.
1084,포장꼼꼼 저렴해요 !!,22.02.24.
1085,항상 쓰는 제품입니다.쎄일을 하길래 미리 사놨습니다.,22.02.24.
1086,"구성품이 딱 좋아서 구매햇어요
항상쓰는제품이고 좋아요!!",22.02.24.
1087,제품 좋아요. 늘 쓰는 제품입니다,22.02.24.
1088,치약 여러종류 써봣지만 텐티스테만 유일하게 오래 쓰고있는 치약이예요. 개운하고 강하지 않아서 너무나 좋아요. 항상 쟁여두고 쓰는 치약입니당~,22.02.23.
1089,"덴티스테 치약 평소에도 자주 사용하고 있습니다
지에스 에서 사은품.가격도 제일 좋아요",22.02.23.
1090,"아... 우리나라 국산이 아니었어
매워요 언제 다 쓴데",22.02.23.
1091,"항상 사용하는 치약
첨에는 맵고 쎄게 느껴졌으나..지금은 그런 느낌없이 잘사용해요",22.02.23.
1092,항상 사용하는 제품으로 개운하고 깔끔하네요,22.02.23.
1093,"항상 애용하는 제품입니다,.

상쾌해서 좋아요",22.02.23.
1094,입안이 상쾌하고 좋아서 잘쓰고 있어요,22.02.23.
1095,덴티스테 좋죠 계속 구매하는 생필품.,22.02.23.
1096,항상 쓰던 제품이라 재 구매 했습니다,22.02.23.
1097,아주만족합니다.다시 구매할게요.,22.02.23.
1098,늘 사용하는 치약..감사합니다 ^^,22.02.23.
1099,이 치약만 사용 하고 있습니다~~!,22.02.23.
1100,다른건 못 쓰겠어요~완전대박^^,22.02.23.
1101,깨운해서좋아요.항상사용해요,22.02.23.
1102,개운하고 좋아요 이게 최고,22.02.23.
1103,배송빠르고 잘쓰겠습니다,22.02.23.
1104,꾸준히 잘 쓰고 있습니다.,22.02.23.
1105,배송 상품 만족합니다,22.02.23.
1106,배송빠르고 좋습니다.,22.02.23.
1107,항상 이것만 써요ㅎ,22.02.23.
1108,상꽤 그자체입니다,22.02.23.
1109,"언제나 잘 사용하고 있습니다
상쾌하고 좋아요",22.02.23.
1110,치약은 이걸로 정착했습니다 감사합니다,22.02.23.
1111,치약이에요^^ 이 치약을 잘 씁니다.,22.02.23.
1112,조으다종 조으다종 조으다종,22.02.23.
1113,"전 항상 덴티스테 치약 단골입니다~~~ㅋ
개운함이 좋고 깨끗한 이 원 하시면 ~ 요 제품 추천할께요",22.02.22.
1114,사용하던 치약이라 재구매.. 가격대가 홈표핑보다 저렴해서 좋아요,22.02.22.
1115,"쓰던 제품이라 만족합니다.
개인적으로 20g 3개를 60g 1개로 주시는게
더 나을 듯 하네요",22.02.22.
1116,원래쓰던 치약인데 저렴하게 잘 구매했어요,22.02.22.
1117,입안이 상쾌해요 민트향이랏ㆍ,22.02.22.
1118,저렴하게 잘 샀어요 개운해요,22.02.22.
1119,개운하고 시원해서 좋아요,22.02.22.
1120,두번째 구매...아직은 잘~~,22.02.22.
1121,개운한 치약~~~~~~,22.02.22.
1122,"항상 사용하는 제품입니다
지인에게도 추천했습니다",22.02.22.
1123,항상 쓰던치약이라 여기가 싸길래 여기서 샀어요,22.02.22.
1124,여행가면 사오던건데 여행을 못가니 ㅠㅠ,22.02.22.
1125,역시 좋아요 이것만 써요 재구매 의사 ㅇㅇㅇ,22.02.22.
1126,잘쓰고있어요 ㅎㅎㅎ,22.02.22.
1127,잘받았어요 근데 원래 이렇게 으는건가요? 케이스 없는건지? 물론 내용만 좋으면 되지만 상품에 값어치가 없어 보여요 싼것도 아닌데..,22.02.21.
1128,"역시 덴티스테.. 아침에 입냄새 안 나는 효과는 잘 모르겠지만, 양치하고 난 즉시가 상쾌합니다!",22.02.21.
1129,순한 치약인게 느껴져요 ! 다 쓰면 다음에 또 주문할게요:),22.02.21.
1130,매번 고갹님이 만족하세요 저에겐 서비스 품목이지만,22.02.21.
1131,급한 물건이였는데 배송 많이 늦어져 아쉽네요,22.02.21.
1132,상쾌하고 시원해서 만족하며 사용중이예용.,22.02.21.
1133,개운하고 너무 맵지 않아서 좋아요,22.02.21.
1134,"싸게 구입했네요.
상쾌하고 좋아요",22.02.21.
1135,쓰던 제품이라 믿고 구입합니다.,22.02.21.
1136,"늘 쓰는 제품
애용품입니다~",22.02.21.
1137,후기가 좋아서 구매했어요.,22.02.21.
1138,항상 이 치약만 씁니다.,22.02.21.
1139,좋습니다 잘쓰고있어요,22.02.21.
1140,만족스러워요~~~~,22.02.21.
1141,진짜 몇년동안 계속 쓰고 있는 최애템입니다 너무 너무 좋아요,22.02.21.
1142,재구매 재구매합니다!!,22.02.21.
1143,여러 가지 치약을 써봤지만 텐트 스테 치약이 개운하고 좋은 제품은 못 봤어요 오래오래사용할게요 사업 번창하시고 많이파세요,22.02.20.
1144,항상 쓰던제품인데 할인받고사서 너무 좋은데요...잘 쓰겠습니다...,22.02.20.
